std Years = 1981-2010, extent scaled 1e-6 km
DOY, AverageExtent, StdDeviation, 10th, 25th, 50th, 75th, 90th
2010-12-02, 12.017, 0.609, 11.285, 11.607, 12.11, 12.476, 12.715
2010-12-03, 12.075, 0.602, 11.347, 11.736, 12.217, 12.548, 12.832
2010-12-04, 12.167, 0.578, 11.458, 11.73, 12.3, 12.633, 12.907
2010-12-05, 12.227, 0.569, 11.49, 11.781, 12.331, 12.653, 12.972
2010-12-06, 12.302, 0.569, 11.538, 11.896, 12.377, 12.698, 13.065
2010-12-07, 12.37, 0.58, 11.529, 11.972, 12.462, 12.798, 13.102
2010-12-08, 12.448, 0.551, 11.59, 12.118, 12.517, 12.822, 13.149
2010-12-09, 12.501, 0.54, 11.702, 12.188, 12.526, 12.882, 13.153
2010-12-10, 12.566, 0.537, 11.753, 12.26, 12.58, 12.948, 13.231
2010-12-11, 12.631, 0.528, 11.833, 12.35, 12.587, 13.055, 13.329
2010-12-12, 12.679, 0.511, 11.936, 12.424, 12.648, 13.033, 13.302
2010-12-13, 12.754, 0.496, 12.107, 12.44, 12.766, 13.106, 13.327
2010-12-14, 12.821, 0.502, 12.182, 12.506, 12.878, 13.158, 13.377
2010-12-15, 12.888, 0.51, 12.278, 12.632, 12.969, 13.284, 13.439
2010-12-16, 12.943, 0.503, 12.346, 12.629, 12.944, 13.337, 13.51
2010-12-17, 13.005, 0.505, 12.337, 12.687, 13.025, 13.324, 13.615
2010-12-18, 13.052, 0.502, 12.341, 12.785, 13.083, 13.373, 13.666
2010-12-19, 13.101, 0.511, 12.44, 12.783, 13.161, 13.448, 13.79
2010-12-20, 13.153, 0.481, 12.491, 12.878, 13.194, 13.525, 13.705
2010-12-21, 13.202, 0.473, 12.577, 12.906, 13.22, 13.564, 13.721
2010-12-22, 13.269, 0.458, 12.635, 12.965, 13.3, 13.623, 13.74
2010-12-23, 13.327, 0.463, 12.668, 12.987, 13.346, 13.642, 13.815
2010-12-24, 13.372, 0.466, 12.733, 13.06, 13.465, 13.695, 13.832
2010-12-25, 13.403, 0.466, 12.788, 13.053, 13.541, 13.731, 13.891
2010-12-26, 13.432, 0.445, 12.856, 13.067, 13.48, 13.733, 13.926
2010-12-27, 13.47, 0.441, 12.903, 13.16, 13.561, 13.812, 13.927
2010-12-28, 13.518, 0.44, 12.969, 13.244, 13.546, 13.88, 14.042
2010-12-29, 13.564, 0.44, 13.007, 13.273, 13.653, 13.927, 14.087
2010-12-30, 13.611, 0.442, 13.057, 13.34, 13.702, 13.943, 14.122
2010-12-31, 13.712, 0.438, 13.097, 13.442, 13.789, 14.069, 14.22
